-- Merging decision tree log ---
manifest
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\15f89c8684be7411f83013c4c4b78280\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\15f89c8684be7411f83013c4c4b78280\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\manana\.gradle\caches\transforms-4\3a088993c247579bb5e3294e7e01f832\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\manana\.gradle\caches\transforms-4\3a088993c247579bb5e3294e7e01f832\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\55e5e4cd883cde6ffa388af6a27a9d90\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\55e5e4cd883cde6ffa388af6a27a9d90\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manana\.gradle\caches\transforms-4\cf7b90c2fc5245fad63293a26439507d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manana\.gradle\caches\transforms-4\cf7b90c2fc5245fad63293a26439507d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\manana\.gradle\caches\transforms-4\75eb3319206f1be6eb4cbb6e68375c9e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\manana\.gradle\caches\transforms-4\75eb3319206f1be6eb4cbb6e68375c9e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\manana\.gradle\caches\transforms-4\00b9f872d4d209eb93c887f08b32698a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\manana\.gradle\caches\transforms-4\00b9f872d4d209eb93c887f08b32698a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\manana\.gradle\caches\transforms-4\ba00b55336e53be3e90dd8c359f6219d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\manana\.gradle\caches\transforms-4\ba00b55336e53be3e90dd8c359f6219d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\27e29e271c59b844ef607dda347adbf0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\27e29e271c59b844ef607dda347adbf0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\0e1b584ab19380b9b1cc726c5cc38ffa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\0e1b584ab19380b9b1cc726c5cc38ffa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\d941d3173f4a694ba3c338d420694d27\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\d941d3173f4a694ba3c338d420694d27\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\manana\.gradle\caches\transforms-4\961d43e86e2dea0eeca1fadf1feb341d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\manana\.gradle\caches\transforms-4\961d43e86e2dea0eeca1fadf1feb341d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\manana\.gradle\caches\transforms-4\7374258c017ac5f3d5e7476d5fbb00b4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\manana\.gradle\caches\transforms-4\7374258c017ac5f3d5e7476d5fbb00b4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\manana\.gradle\caches\transforms-4\9f88c34b03e2ab0c9d66e653bcbf52ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\manana\.gradle\caches\transforms-4\9f88c34b03e2ab0c9d66e653bcbf52ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\manana\.gradle\caches\transforms-4\c84929b5f801907ab67c9e7d050b803b\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\manana\.gradle\caches\transforms-4\c84929b5f801907ab67c9e7d050b803b\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\manana\.gradle\caches\transforms-4\3b9b288d98a48dc8e3d70edd155bc7c6\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\manana\.gradle\caches\transforms-4\3b9b288d98a48dc8e3d70edd155bc7c6\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\manana\.gradle\caches\transforms-4\d7093688328f16afbd3666d5f4bb12df\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\manana\.gradle\caches\transforms-4\d7093688328f16afbd3666d5f4bb12df\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\12ca1ceeef9f623aa90cfafb23513dc8\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\12ca1ceeef9f623aa90cfafb23513dc8\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\a628cd482ea42cc2d17060a78a01d6d0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\a628cd482ea42cc2d17060a78a01d6d0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\58bcc76917740f2c25ba4056e90263fa\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\58bcc76917740f2c25ba4056e90263fa\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\e6278e5f6ad955904e9f91552f2b5470\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\e6278e5f6ad955904e9f91552f2b5470\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\35e0e58a884954734c957d891a319cc1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\35e0e58a884954734c957d891a319cc1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\561abb39cf12e802c6a629cd01d90a88\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\561abb39cf12e802c6a629cd01d90a88\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\manana\.gradle\caches\transforms-4\cedd3ec15a8e34a989ef06121ba5c94e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\manana\.gradle\caches\transforms-4\cedd3ec15a8e34a989ef06121ba5c94e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\manana\.gradle\caches\transforms-4\0884019a37bbac3eab4022c793368ab0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\manana\.gradle\caches\transforms-4\0884019a37bbac3eab4022c793368ab0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\886b8ed8094f7b5c18efed8708b24f93\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\886b8ed8094f7b5c18efed8708b24f93\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\65fc0076dc3485c47931a08dd81985ee\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\65fc0076dc3485c47931a08dd81985ee\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\7b4b774adac48202ab6cad3eeb14ce37\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\7b4b774adac48202ab6cad3eeb14ce37\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\9f89365a20d02faf5ddf8d0a563df2fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\9f89365a20d02faf5ddf8d0a563df2fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\6f2474a49c6d5e22fa2a9993169392c2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\6f2474a49c6d5e22fa2a9993169392c2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\140d9a3d80c530c3fb130d5d633b9cd7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\140d9a3d80c530c3fb130d5d633b9cd7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\ca34a706b040e3384bf431604d21e9cd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\ca34a706b040e3384bf431604d21e9cd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\787c7eda48542bb8dc70ba2590fc268e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\787c7eda48542bb8dc70ba2590fc268e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\manana\.gradle\caches\transforms-4\2ff7006ba4fa33a969fa94e23a635412\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\manana\.gradle\caches\transforms-4\2ff7006ba4fa33a969fa94e23a635412\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\464f0263c13932bf1c1b3082fc6f80a3\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\464f0263c13932bf1c1b3082fc6f80a3\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\cd48d27942775b0caa47ea9d39ad5579\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\cd48d27942775b0caa47ea9d39ad5579\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b84a678b4a2517687ffb02d609c8afc9\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b84a678b4a2517687ffb02d609c8afc9\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\019af8e424e56fc5b23d944c3e0fb37c\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\019af8e424e56fc5b23d944c3e0fb37c\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\0adc60da4306380aa691c09f32142f98\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\0adc60da4306380aa691c09f32142f98\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\26a9a10f1eacf553827c5a00c8a1f078\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\26a9a10f1eacf553827c5a00c8a1f078\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\60cd90ef6f206828bb2bb9ed0f9fc56e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\60cd90ef6f206828bb2bb9ed0f9fc56e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\e5b6df236c01640ac8012a6b6670e6ce\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\e5b6df236c01640ac8012a6b6670e6ce\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\manana\.gradle\caches\transforms-4\b21db7eb5d815524b5e0d1f90a73fa2b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\manana\.gradle\caches\transforms-4\b21db7eb5d815524b5e0d1f90a73fa2b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\manana\.gradle\caches\transforms-4\bbf2f8630d6fac6679e005d28bed10b3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\manana\.gradle\caches\transforms-4\bbf2f8630d6fac6679e005d28bed10b3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\9173ff1b123612c16b792afe3945de29\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\9173ff1b123612c16b792afe3945de29\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\5ba9e56b6ebb82132d5692e6e5b1fb56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\5ba9e56b6ebb82132d5692e6e5b1fb56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\cd2c445894b004fe6e943bb622ef8612\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\cd2c445894b004fe6e943bb622ef8612\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\30be2de5d8ae8ffa739dfdfe51552801\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\30be2de5d8ae8ffa739dfdfe51552801\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\73f71bfbd03455a8e57b7f0113074ff8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\73f71bfbd03455a8e57b7f0113074ff8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\c1b0946b4afcfbfa9a29bac221f12e02\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\c1b0946b4afcfbfa9a29bac221f12e02\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\d5fd22787bf15b19d4fa653ac0232999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\d5fd22787bf15b19d4fa653ac0232999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\ddfadf1c56f4b9751ba941e4c714f78b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\ddfadf1c56f4b9751ba941e4c714f78b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\manana\.gradle\caches\transforms-4\e44e3bc0e9fc0f09a68b070ab22fe3eb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\manana\.gradle\caches\transforms-4\e44e3bc0e9fc0f09a68b070ab22fe3eb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\cbb1b53b819550ccb9051b2d89b14fcd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\cbb1b53b819550ccb9051b2d89b14fcd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\95b078fdbd03727e27776d443d1caf93\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\95b078fdbd03727e27776d443d1caf93\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\manana\.gradle\caches\transforms-4\234b7282b2f50ed2d82830cede566d4b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\manana\.gradle\caches\transforms-4\234b7282b2f50ed2d82830cede566d4b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
